Date,TypeDepense,Departement,Agence,Montant,Description
2024-12-12,Maintenance,Finance,Nzérékoré,58446,Dépense liée à maintenance
2024-03-16,Marketing,Support Client,Labé,131557,Dépense liée à marketing
2024-11-25,Formation,Marketing,Kindia,178739,Dépense liée à formation
2024-05-27,Marketing,Marketing,Kankan,49281,Dépense liée à marketing
2024-02-16,Infrastructure IT,Marketing,Kindia,69786,Dépense liée à infrastructure it
2024-01-04,Infrastructure IT,Ventes,Kindia,155834,Dépense liée à infrastructure it
2024-08-26,Maintenance,Marketing,Nzérékoré,131175,Dépense liée à maintenance
2024-02-28,Frais bancaires,Support Client,Conakry,147097,Dépense liée à frais bancaires
2024-01-25,Marketing,Finance,Conakry,145371,Dépense liée à marketing
2024-09-04,Autres,Marketing,Nzérékoré,47505,Dépense liée à autres
2024-06-25,Voyages,Ventes,Kankan,193541,Dépense liée à voyages
2024-10-28,Maintenance,Opérations,Labé,36826,Dépense liée à maintenance
2024-06-08,Marketing,Opérations,Kindia,126684,Dépense liée à marketing
2024-03-19,Salaires,Finance,Kankan,163904,Dépense liée à salaires
2024-11-18,Maintenance,Support Client,Kindia,170378,Dépense liée à maintenance
2024-02-27,Infrastructure IT,Support Client,Labé,143651,Dépense liée à infrastructure it
2024-06-23,Salaires,Finance,Kankan,83858,Dépense liée à salaires
2024-10-07,Maintenance,Support Client,Labé,33213,Dépense liée à maintenance
2024-02-29,Frais bancaires,Opérations,Labé,109916,Dépense liée à frais bancaires
2024-06-12,Autres,Ventes,Labé,165946,Dépense liée à autres
2024-02-15,Voyages,Finance,Kankan,57905,Dépense liée à voyages
2024-05-15,Salaires,Ventes,Kindia,11656,Dépense liée à salaires
2024-09-10,Infrastructure IT,Finance,Kankan,73305,Dépense liée à infrastructure it
2024-03-30,Maintenance,Ventes,Labé,46157,Dépense liée à maintenance
2024-08-17,Autres,Support Client,Labé,19357,Dépense liée à autres
2024-03-13,Autres,Ventes,Kankan,131976,Dépense liée à autres
2024-07-26,Formation,Marketing,Kankan,71834,Dépense liée à formation
2024-03-17,Frais bancaires,Opérations,Nzérékoré,88036,Dépense liée à frais bancaires
2024-08-24,Autres,Ventes,Labé,125739,Dépense liée à autres
2024-09-12,Maintenance,Ventes,Kindia,109030,Dépense liée à maintenance
2024-10-21,Autres,Opérations,Conakry,32747,Dépense liée à autres
2024-01-23,Salaires,Finance,Kindia,198276,Dépense liée à salaires
2024-01-06,Infrastructure IT,Marketing,Labé,85750,Dépense liée à infrastructure it
2024-04-04,Voyages,Support Client,Nzérékoré,5341,Dépense liée à voyages
2024-07-13,Frais bancaires,Finance,Nzérékoré,22430,Dépense liée à frais bancaires
2024-07-23,Formation,Finance,Kindia,144974,Dépense liée à formation
2024-05-17,Formation,Support Client,Kankan,193229,Dépense liée à formation
2024-12-03,Maintenance,Opérations,Kindia,60511,Dépense liée à maintenance
2024-10-10,Voyages,Marketing,Nzérékoré,27438,Dépense liée à voyages
2024-06-09,Marketing,Finance,Labé,175396,Dépense liée à marketing
2024-08-04,Salaires,Finance,Labé,173612,Dépense liée à salaires
2024-04-16,Autres,Support Client,Labé,22236,Dépense liée à autres
2024-01-29,Frais bancaires,Ventes,Nzérékoré,12216,Dépense liée à frais bancaires
2024-01-02,Formation,Ventes,Labé,5069,Dépense liée à formation
2024-07-11,Formation,Opérations,Nzérékoré,87836,Dépense liée à formation
2024-01-27,Maintenance,Support Client,Kankan,124007,Dépense liée à maintenance
2024-10-21,Marketing,Finance,Conakry,102941,Dépense liée à marketing
2024-01-17,Voyages,Opérations,Kindia,89025,Dépense liée à voyages
2024-12-12,Salaires,Opérations,Kindia,78940,Dépense liée à salaires
2024-05-27,Autres,Support Client,Kankan,156882,Dépense liée à autres
2024-02-18,Formation,Finance,Kindia,173440,Dépense liée à formation
2024-02-01,Frais bancaires,Marketing,Nzérékoré,81521,Dépense liée à frais bancaires
2024-06-27,Salaires,Ventes,Labé,189322,Dépense liée à salaires
2024-07-20,Maintenance,Support Client,Labé,61825,Dépense liée à maintenance
2024-02-20,Formation,Marketing,Kankan,72537,Dépense liée à formation
2024-10-07,Marketing,Opérations,Kindia,138711,Dépense liée à marketing
2024-10-18,Frais bancaires,Finance,Conakry,26843,Dépense liée à frais bancaires
2024-02-29,Marketing,Opérations,Labé,192922,Dépense liée à marketing
2024-03-18,Frais bancaires,Marketing,Conakry,156765,Dépense liée à frais bancaires
2024-05-07,Autres,Marketing,Nzérékoré,50761,Dépense liée à autres
2024-11-13,Voyages,Ventes,Kindia,124990,Dépense liée à voyages
2024-10-01,Voyages,Finance,Kindia,131427,Dépense liée à voyages
2024-01-19,Maintenance,Marketing,Labé,182067,Dépense liée à maintenance
2024-05-26,Frais bancaires,Opérations,Conakry,195859,Dépense liée à frais bancaires
2024-12-11,Marketing,Finance,Nzérékoré,52640,Dépense liée à marketing
2024-06-01,Voyages,Finance,Kindia,90134,Dépense liée à voyages
2024-01-23,Frais bancaires,Finance,Labé,43059,Dépense liée à frais bancaires
2024-10-17,Maintenance,Marketing,Labé,35183,Dépense liée à maintenance
2024-03-27,Autres,Finance,Nzérékoré,166065,Dépense liée à autres
2024-05-22,Frais bancaires,Opérations,Nzérékoré,154280,Dépense liée à frais bancaires
2024-01-02,Salaires,Ventes,Labé,36642,Dépense liée à salaires
2024-09-07,Autres,Ventes,Nzérékoré,24698,Dépense liée à autres
2024-03-02,Infrastructure IT,Support Client,Conakry,170992,Dépense liée à infrastructure it
2024-03-31,Frais bancaires,Support Client,Kindia,23825,Dépense liée à frais bancaires
2024-04-24,Formation,Ventes,Kankan,172983,Dépense liée à formation
2024-07-06,Frais bancaires,Ventes,Kindia,82167,Dépense liée à frais bancaires
2024-03-20,Frais bancaires,Support Client,Conakry,16262,Dépense liée à frais bancaires
2024-01-15,Salaires,Marketing,Nzérékoré,79183,Dépense liée à salaires
2024-04-12,Voyages,Marketing,Labé,47290,Dépense liée à voyages
2024-09-06,Formation,Marketing,Kindia,161768,Dépense liée à formation
2024-06-22,Frais bancaires,Finance,Kankan,146352,Dépense liée à frais bancaires
2024-05-27,Marketing,Finance,Labé,97417,Dépense liée à marketing
2024-08-05,Salaires,Support Client,Labé,167935,Dépense liée à salaires
2024-09-20,Maintenance,Support Client,Kindia,104922,Dépense liée à maintenance
2024-07-23,Autres,Marketing,Conakry,14909,Dépense liée à autres
2024-11-20,Frais bancaires,Support Client,Conakry,167969,Dépense liée à frais bancaires
2024-04-01,Autres,Opérations,Kindia,173451,Dépense liée à autres
2024-08-08,Autres,Marketing,Kankan,100114,Dépense liée à autres
2024-08-26,Voyages,Opérations,Nzérékoré,160285,Dépense liée à voyages
2024-01-30,Formation,Ventes,Nzérékoré,31932,Dépense liée à formation
2024-05-13,Formation,Support Client,Kankan,116422,Dépense liée à formation
2024-05-10,Salaires,Finance,Labé,92159,Dépense liée à salaires
2024-05-13,Voyages,Finance,Conakry,161699,Dépense liée à voyages
2024-10-27,Marketing,Marketing,Nzérékoré,129766,Dépense liée à marketing
2024-11-08,Salaires,Ventes,Kankan,23932,Dépense liée à salaires
2024-12-10,Maintenance,Ventes,Kindia,114151,Dépense liée à maintenance
2024-05-25,Salaires,Opérations,Kindia,181024,Dépense liée à salaires
2024-10-10,Frais bancaires,Finance,Kankan,9984,Dépense liée à frais bancaires
2024-02-16,Marketing,Ventes,Labé,58246,Dépense liée à marketing
2024-11-25,Salaires,Finance,Nzérékoré,156881,Dépense liée à salaires
2024-02-21,Voyages,Marketing,Kindia,150714,Dépense liée à voyages
2024-11-01,Frais bancaires,Ventes,Kindia,125744,Dépense liée à frais bancaires
2024-02-27,Maintenance,Support Client,Labé,23864,Dépense liée à maintenance
2024-02-01,Marketing,Opérations,Kankan,40547,Dépense liée à marketing
2024-08-21,Formation,Marketing,Kindia,181448,Dépense liée à formation
2024-03-20,Voyages,Ventes,Conakry,60395,Dépense liée à voyages
2024-09-12,Infrastructure IT,Opérations,Nzérékoré,185385,Dépense liée à infrastructure it
2024-12-22,Salaires,Finance,Nzérékoré,35269,Dépense liée à salaires
2024-05-22,Maintenance,Marketing,Kankan,113129,Dépense liée à maintenance
2024-02-28,Frais bancaires,Ventes,Labé,51538,Dépense liée à frais bancaires
2024-05-24,Autres,Finance,Conakry,112281,Dépense liée à autres
2024-12-10,Maintenance,Marketing,Conakry,12062,Dépense liée à maintenance
2024-04-13,Voyages,Finance,Kankan,27627,Dépense liée à voyages
2024-01-10,Frais bancaires,Finance,Nzérékoré,82878,Dépense liée à frais bancaires
2024-08-31,Salaires,Finance,Kankan,181963,Dépense liée à salaires
2024-12-24,Autres,Opérations,Kindia,148716,Dépense liée à autres
2024-05-10,Autres,Support Client,Conakry,95538,Dépense liée à autres
2024-12-21,Infrastructure IT,Support Client,Kankan,179930,Dépense liée à infrastructure it
2024-12-19,Autres,Support Client,Nzérékoré,191855,Dépense liée à autres
2024-02-20,Formation,Opérations,Conakry,139422,Dépense liée à formation
2024-06-20,Formation,Support Client,Nzérékoré,115281,Dépense liée à formation
2024-11-22,Formation,Opérations,Kankan,97221,Dépense liée à formation
2024-07-19,Autres,Finance,Conakry,46167,Dépense liée à autres
2024-05-10,Salaires,Finance,Nzérékoré,76733,Dépense liée à salaires
2024-08-31,Formation,Ventes,Kindia,131986,Dépense liée à formation
2024-08-06,Voyages,Finance,Kankan,115280,Dépense liée à voyages
2024-03-12,Voyages,Marketing,Nzérékoré,55157,Dépense liée à voyages
2024-10-15,Voyages,Ventes,Kankan,129556,Dépense liée à voyages
2024-08-12,Formation,Ventes,Kindia,142123,Dépense liée à formation
2024-05-04,Marketing,Finance,Labé,124050,Dépense liée à marketing
2024-09-19,Salaires,Ventes,Conakry,110808,Dépense liée à salaires
2024-11-30,Maintenance,Ventes,Conakry,43900,Dépense liée à maintenance
2024-04-17,Formation,Opérations,Kankan,98311,Dépense liée à formation
2024-02-12,Maintenance,Finance,Conakry,64299,Dépense liée à maintenance
2024-10-01,Voyages,Support Client,Labé,82183,Dépense liée à voyages
2024-05-08,Infrastructure IT,Marketing,Conakry,103531,Dépense liée à infrastructure it
2024-09-07,Salaires,Support Client,Conakry,142846,Dépense liée à salaires
2024-09-08,Marketing,Marketing,Labé,8735,Dépense liée à marketing
2024-06-16,Frais bancaires,Finance,Kankan,75371,Dépense liée à frais bancaires
2024-11-28,Frais bancaires,Opérations,Nzérékoré,81228,Dépense liée à frais bancaires
2024-03-19,Autres,Opérations,Nzérékoré,132542,Dépense liée à autres
2024-02-06,Marketing,Ventes,Conakry,75343,Dépense liée à marketing
2024-09-26,Autres,Ventes,Kindia,164042,Dépense liée à autres
2024-06-08,Frais bancaires,Finance,Kindia,5475,Dépense liée à frais bancaires
2024-09-30,Voyages,Marketing,Kindia,113163,Dépense liée à voyages
2024-06-30,Salaires,Finance,Nzérékoré,23894,Dépense liée à salaires
2024-03-13,Infrastructure IT,Opérations,Kankan,37087,Dépense liée à infrastructure it
2024-07-28,Autres,Opérations,Kankan,14944,Dépense liée à autres
2024-09-13,Autres,Ventes,Nzérékoré,91086,Dépense liée à autres
2024-04-11,Voyages,Marketing,Conakry,154221,Dépense liée à voyages
2024-01-30,Voyages,Opérations,Kankan,9571,Dépense liée à voyages
2024-08-27,Infrastructure IT,Support Client,Labé,36466,Dépense liée à infrastructure it
2024-09-03,Formation,Marketing,Kindia,165335,Dépense liée à formation
2024-02-07,Salaires,Opérations,Conakry,199258,Dépense liée à salaires
2024-02-15,Frais bancaires,Opérations,Conakry,191859,Dépense liée à frais bancaires
2024-01-23,Infrastructure IT,Opérations,Kindia,169581,Dépense liée à infrastructure it
2024-07-15,Salaires,Opérations,Kindia,41825,Dépense liée à salaires
2024-09-11,Maintenance,Opérations,Nzérékoré,111506,Dépense liée à maintenance
2024-02-27,Voyages,Support Client,Kindia,9944,Dépense liée à voyages
2024-07-15,Salaires,Marketing,Kankan,175840,Dépense liée à salaires
2024-05-14,Marketing,Finance,Kankan,17319,Dépense liée à marketing
2024-10-21,Formation,Support Client,Conakry,181018,Dépense liée à formation
2024-08-01,Voyages,Opérations,Nzérékoré,140501,Dépense liée à voyages
2024-07-21,Formation,Ventes,Kindia,63273,Dépense liée à formation
2024-02-18,Voyages,Opérations,Nzérékoré,38640,Dépense liée à voyages
2024-10-25,Maintenance,Marketing,Nzérékoré,8984,Dépense liée à maintenance
2024-01-19,Formation,Finance,Kindia,29769,Dépense liée à formation
2024-04-01,Frais bancaires,Marketing,Kindia,23993,Dépense liée à frais bancaires
2024-08-13,Marketing,Finance,Kindia,161175,Dépense liée à marketing
2024-10-19,Frais bancaires,Ventes,Nzérékoré,125246,Dépense liée à frais bancaires
2024-10-04,Marketing,Support Client,Conakry,71559,Dépense liée à marketing
2024-09-08,Frais bancaires,Ventes,Conakry,70921,Dépense liée à frais bancaires
2024-01-14,Voyages,Finance,Conakry,93384,Dépense liée à voyages
2024-08-26,Formation,Marketing,Conakry,33468,Dépense liée à formation
2024-03-20,Marketing,Marketing,Nzérékoré,51977,Dépense liée à marketing
2024-12-15,Formation,Marketing,Labé,127226,Dépense liée à formation
2024-04-08,Infrastructure IT,Support Client,Kindia,168871,Dépense liée à infrastructure it
2024-12-01,Salaires,Finance,Kankan,38059,Dépense liée à salaires
2024-03-28,Infrastructure IT,Support Client,Nzérékoré,94220,Dépense liée à infrastructure it
2024-03-23,Autres,Marketing,Kankan,178949,Dépense liée à autres
2024-04-21,Salaires,Marketing,Kindia,29457,Dépense liée à salaires
2024-07-09,Infrastructure IT,Support Client,Labé,159671,Dépense liée à infrastructure it
2024-04-29,Salaires,Ventes,Nzérékoré,199644,Dépense liée à salaires
2024-01-17,Autres,Marketing,Kindia,131805,Dépense liée à autres
2024-01-06,Frais bancaires,Opérations,Kankan,69376,Dépense liée à frais bancaires
2024-07-26,Infrastructure IT,Opérations,Nzérékoré,162372,Dépense liée à infrastructure it
2024-06-21,Maintenance,Opérations,Labé,131084,Dépense liée à maintenance
2024-12-27,Voyages,Support Client,Kankan,162777,Dépense liée à voyages
2024-07-03,Salaires,Ventes,Kankan,44698,Dépense liée à salaires
2024-09-05,Voyages,Marketing,Kindia,20987,Dépense liée à voyages
2024-06-18,Frais bancaires,Support Client,Nzérékoré,32981,Dépense liée à frais bancaires
2024-11-19,Frais bancaires,Support Client,Labé,168808,Dépense liée à frais bancaires
2024-08-17,Voyages,Marketing,Nzérékoré,194978,Dépense liée à voyages
2024-04-04,Frais bancaires,Support Client,Labé,176571,Dépense liée à frais bancaires
2024-12-24,Autres,Ventes,Nzérékoré,114317,Dépense liée à autres
2024-11-05,Marketing,Marketing,Labé,101181,Dépense liée à marketing
2024-05-11,Maintenance,Marketing,Kindia,182506,Dépense liée à maintenance
2024-06-18,Infrastructure IT,Marketing,Kindia,197548,Dépense liée à infrastructure it
2024-01-22,Salaires,Opérations,Conakry,170718,Dépense liée à salaires
2024-11-13,Infrastructure IT,Finance,Kindia,150276,Dépense liée à infrastructure it
2024-11-01,Formation,Support Client,Kindia,66312,Dépense liée à formation
2024-09-15,Autres,Opérations,Conakry,18558,Dépense liée à autres
2024-07-03,Infrastructure IT,Opérations,Nzérékoré,21015,Dépense liée à infrastructure it
2024-08-26,Formation,Finance,Labé,70500,Dépense liée à formation
2024-03-06,Salaires,Opérations,Labé,189094,Dépense liée à salaires
2024-01-12,Salaires,Finance,Conakry,57864,Dépense liée à salaires
2024-11-30,Marketing,Marketing,Kindia,48903,Dépense liée à marketing
2024-11-01,Maintenance,Support Client,Labé,77432,Dépense liée à maintenance
2024-04-25,Frais bancaires,Marketing,Labé,69471,Dépense liée à frais bancaires
2024-06-15,Marketing,Opérations,Labé,105275,Dépense liée à marketing
2024-11-23,Maintenance,Finance,Kindia,22204,Dépense liée à maintenance
2024-11-04,Maintenance,Finance,Nzérékoré,49152,Dépense liée à maintenance
2024-10-24,Voyages,Finance,Labé,20133,Dépense liée à voyages
2024-05-02,Formation,Ventes,Nzérékoré,184278,Dépense liée à formation
2024-08-25,Maintenance,Marketing,Kindia,199111,Dépense liée à maintenance
2024-02-13,Frais bancaires,Ventes,Labé,54390,Dépense liée à frais bancaires
2024-10-26,Voyages,Opérations,Labé,12120,Dépense liée à voyages
2024-03-19,Infrastructure IT,Opérations,Labé,86645,Dépense liée à infrastructure it
2024-09-21,Voyages,Marketing,Conakry,85037,Dépense liée à voyages
2024-07-16,Voyages,Support Client,Labé,81246,Dépense liée à voyages
2024-03-02,Maintenance,Marketing,Labé,173777,Dépense liée à maintenance
2024-08-30,Infrastructure IT,Finance,Conakry,133317,Dépense liée à infrastructure it
2024-01-23,Autres,Finance,Conakry,182923,Dépense liée à autres
2024-02-08,Frais bancaires,Ventes,Nzérékoré,34259,Dépense liée à frais bancaires
2024-10-06,Formation,Finance,Labé,197287,Dépense liée à formation
2024-10-03,Maintenance,Support Client,Labé,12311,Dépense liée à maintenance
2024-06-16,Marketing,Ventes,Labé,16428,Dépense liée à marketing
2024-04-09,Formation,Opérations,Labé,100847,Dépense liée à formation
2024-06-23,Marketing,Opérations,Labé,27462,Dépense liée à marketing
2024-02-07,Frais bancaires,Ventes,Labé,15680,Dépense liée à frais bancaires
2024-02-27,Autres,Opérations,Kankan,90415,Dépense liée à autres
2024-05-26,Formation,Marketing,Nzérékoré,78131,Dépense liée à formation
2024-12-20,Marketing,Support Client,Nzérékoré,121556,Dépense liée à marketing
2024-10-29,Autres,Opérations,Labé,160367,Dépense liée à autres
2024-04-15,Voyages,Support Client,Labé,191525,Dépense liée à voyages
2024-10-06,Frais bancaires,Finance,Kindia,43422,Dépense liée à frais bancaires
2024-04-26,Formation,Opérations,Labé,152590,Dépense liée à formation
2024-08-12,Marketing,Opérations,Nzérékoré,110160,Dépense liée à marketing
2024-08-27,Salaires,Ventes,Conakry,135839,Dépense liée à salaires
2024-01-12,Maintenance,Marketing,Kindia,103690,Dépense liée à maintenance
2024-05-13,Infrastructure IT,Marketing,Labé,147151,Dépense liée à infrastructure it
2024-02-05,Voyages,Support Client,Kindia,181838,Dépense liée à voyages
2024-07-11,Voyages,Opérations,Conakry,92563,Dépense liée à voyages
2024-07-29,Marketing,Marketing,Labé,58090,Dépense liée à marketing
2024-11-18,Formation,Opérations,Nzérékoré,196367,Dépense liée à formation
2024-06-05,Voyages,Ventes,Labé,102713,Dépense liée à voyages
2024-12-21,Autres,Marketing,Kankan,146559,Dépense liée à autres
2024-11-09,Autres,Support Client,Kankan,81744,Dépense liée à autres
2024-05-13,Autres,Ventes,Kankan,13691,Dépense liée à autres
2024-05-31,Voyages,Finance,Conakry,72574,Dépense liée à voyages
